StartDate,ExecutionTime,Textbox9,Textbox4,Total_Pieces_eDelivery,Piece Count_label,Piece Count_Chart1_CategoryGroup_label,Piece Count_Chart1_CategoryGroup_Value_X,Piece Count_Chart1_CategoryGroup_Value_Y,e Delivery e Notify Sent Quantity_label,e Delivery e Notify Sent Quantity_Chart1_CategoryGroup_Value_X,e Delivery e Notify Sent Quantity_Chart1_CategoryGroup_Value_Y,ID1,Project_Desc1,Total_Pieces_eDelivery2,ID,Project_Desc,Client_Date_Processed1,Run_Date1,Run_Time1,Facility,Full_Order,Project_Desc,Infoshare_expected_mail_date,ship_date,Piece_Count,Page_Count,Average_Pages,eDelivery_Processed_DateTime,Total_Quantity,Textbox92,Page_Count1,Total_Quantity1
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,04/18/2015,9:01AM,Logan,8035-3108-5403,Letters,4/19/2015 7:00:00 AM,4/19/2015 7:00:00 AM,13,78,6.00,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,05/02/2015,9:05AM,Logan,8035-3122-5403,Letters,5/2/2015 7:00:00 AM,5/4/2015 7:00:00 AM,"13,757","27,754",2.02,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,05/16/2015,9:01AM,Logan,8035-3136-5403,Letters,5/16/2015,5/16/2015,12,72,6.00,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,06/06/2015,9:07AM,Logan,8035-3157-5403,Letters,6/7/2015,6/7/2015,"14,056","28,360",2.02,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,06/20/2015,9:01AM,Logan,8035-3171-5403,Letters,6/20/2015,6/20/2015,10,60,6.00,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,07/04/2015,9:06AM,Logan,8035-3185-5403,Letters,7/5/2015 7:00:00 AM,7/6/2015 7:00:00 AM,"14,086","28,414",2.02,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,07/18/2015,9:01AM,Logan,8035-3199-5403,Letters,7/19/2015,7/19/2015,12,72,6.00,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,08/01/2015,9:06AM,Logan,8035-3213-5403,Letters,8/2/2015,8/3/2015,"13,184","26,628",2.02,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,08/15/2015,9:01AM,Logan,8035-3227-5403,Letters,8/16/2015 7:00:00 AM,8/16/2015 7:00:00 AM,12,72,6.00,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,09/05/2015,9:04AM,Logan,8035-3248-5403,Letters,9/6/2015,9/7/2015,"12,813","25,922",2.02,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,09/19/2015,9:01AM,Logan,8035-3262-5403,Letters,9/20/2015,9/20/2015,12,72,6.00,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,10/03/2015,9:07AM,Logan,8035-3276-5403,Letters,10/4/2015,10/5/2015,"13,222","26,712",2.02,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,10/17/2015,9:01AM,Logan,8035-3290-5403,Letters,10/18/2015,10/18/2015,12,72,6.00,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,11/07/2015,10:07AM,Logan,8035-3311-5403,Letters,11/8/2015,11/8/2015,"13,000","26,248",2.02,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,11/21/2015,10:02AM,Logan,8035-3325-5403,Letters,11/22/2015,11/22/2015,12,72,6.00,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,12/05/2015,10:08AM,Logan,8035-3339-5403,Letters,12/6/2015,12/7/2015,"13,498","27,256",2.02,,,"162,479","328,652",
"Date:    02/23/15 Thru 02/23/16
                
Application: Letters
Plant:            All       
Order:         All
                   ",2/23/2016 2:56:27 AM,(UTC-06:00) Central Time (US & Canada),#Error,"TOTAL PRINT QUANTITY: 162479

By Application",,,,,,,,,,"TOTAL EMAIL QUANTITY: 

By Application",,,,12/19/2015,10:01AM,Logan,8035-3353-5403,Letters,12/20/2015,12/20/2015,12,72,6.00,,,"162,479","328,652",

